AS, Prefix, Max Length, Announced/Not Announced, Organization, RIR
16509,3.0.0.0/10,24,Yes,Amazon Data Services Singapore,arin
36925,196.112.0.0/12,24,Yes,Mobile_Costumers,afrinic
8987,54.240.0.0/12,24,Yes,Amazon Web Services  Inc.,arin
8075,4.128.0.0/12,12,No,Microsoft Corporation,arin
8987,98.80.0.0/12,24,No,Amazon.com  Inc.,arin
8987,54.160.0.0/12,24,Yes,Amazon Technologies Inc.,arin
22773,70.160.0.0/11,11,Yes,Cox Communications Inc.,arin
8987,3.192.0.0/10,24,Yes,Amazon Technologies Inc.,arin
14618,3.192.0.0/10,24,Yes,Amazon Technologies Inc.,arin
37963,8.128.0.0/10,15,Yes,Asia Pacific Network Information Centre,arin
14618,34.192.0.0/10,24,Yes,Amazon Technologies Inc.,arin
16509,52.0.0.0/11,24,Yes,Amazon Technologies Inc.,arin
7843,71.64.0.0/12,12,Yes,Charter Communications Inc,arin
14618,3.64.0.0/10,24,Yes,A100 ROW GmbH,arin
7922,174.48.0.0/12,12,Yes,Comcast Cable Communications  LLC,arin
14618,52.64.0.0/12,24,Yes,Amazon Technologies Inc.,arin
14618,34.192.0.0/10,24,Yes,Amazon Technologies Inc.,arin
8987,54.80.0.0/12,24,Yes,Amazon Technologies Inc.,arin
8987,54.176.0.0/12,24,Yes,Amazon.com  Inc.,arin
1136,86.80.0.0/12,12,Yes,KPN,ripe
8987,3.0.0.0/10,24,Yes,Amazon Data Services Singapore,arin
14618,44.192.0.0/10,24,Yes,Amazon Data Services NoVa,arin
16509,184.32.0.0/12,24,No,Amazon.com  Inc.,arin
7922,50.128.0.0/9,9,Yes,Comcast Cable Communications  LLC,arin
8987,54.144.0.0/12,24,Yes,Amazon Data Services NoVa,arin
16509,54.80.0.0/12,24,Yes,Amazon Technologies Inc.,arin
16509,35.160.0.0/12,24,Yes,Amazon.com  Inc.,arin
14618,35.80.0.0/12,24,Yes,Amazon.com  Inc.,arin
8987,54.80.0.0/12,24,Yes,Amazon Technologies Inc.,arin
4713,60.32.0.0/12,12,Yes,OCN-CIDR-BLK-JP,apnic
14618,54.144.0.0/12,24,Yes,Amazon Data Services NoVa,arin
14618,52.32.0.0/11,24,Yes,Amazon Technologies Inc.,arin
